REG_ANS;CNPJ;Razao_Social
419761;1,95419E+13;18 DE JULHO ADMINISTRADORA DE BENEFÍCIOS LTDA
421545;2,287E+13;2B ODONTOLOGIA OPERADORA DE PLANOS ODONTOLÓGICOS LTDA
421421;2,74525E+13;2CARE OPERADORA DE SAÚDE LTDA.
418030;1,31389E+13;A.P.S. ADMINISTRADORA DE BENEFÍCOS LTDA.
314668;1,75058E+13;ABERTTA SAÚDE - ASSOCIAÇÃO BENEFICENTE DOS EMPREGADOS DA ARCELORMITTAL NO BRASIL
419621;1,76875E+13;ABPLUS ADMINISTRADORA DE BENEFÍCIOS LTDA.
418901;1,04583E+13;AD SALUTE ADMINISTRADORA DE BENEFÍCIOS LTDA
424293;5,82802E+13;ADC ADMINISTRADORA DE BENEFICIOS LTDA
421553;2,83158E+13;ADM LIFE - ADMINISTRADORA DE BENEFÍCIOS LTDA.
416932;7,86783E+12;ADMSERV BENEFÍCIOS E SERVIÇOS LTDA
422347;3,72015E+13;ADRESS ADMINISTRADORA DE BENEFICIOS LTDA
335657;2,04181E+12;ADVANCE PLANOS DE SAÚDE LTDA
413283;3,69437E+12;AESP ODONTO ASSISTÊNCIA ODONTOLÓGICA S/S LTDA EPP
417424;1,11585E+13;AFFIX ADMINISTRADORA DE BENEFÍCIOS LTDA
368920;2,03205E+13;AGROS - INSTITUTO UFV DE SEGURIDADE SOCIAL
424285;5,75224E+13;AIRES OPERADORA DE SAUDE LTDA
417742;1,03873E+13;ALACORÔ CASF ASSOCIAÇÃO CLUBE DE BENEFICIOS PESSOAIS E EMPRESARIAIS
421928;3,42666E+13;ALICE OPERADORA LTDA.
417289;7,67459E+12;ALL CARE ADMINISTRADORA DE BENEFÍCIOS SÃO PAULO LTDA
417459;1,11656E+13;ALLCARE ADMINISTRADORA DE BENEFÍCIOS EM SAÚDE LTDA.
515;4,43963E+12;ALLIANZ SAÚDE S/A
423262;4,55685E+13;ALMA ODONTO OPERADORA DE PLANOS ODONTOLOGICOS LTDA
419982;2,04593E+13;ALPHA DENTAL PLANO DE SAUDE LTDA ME
420255;2,21031E+13;ALTER ADMINISTRADORA DE BENEFICIOS S.A.
418773;1,67577E+13;ALUVES ADMINISTRADORA DE  BENEFICIOS LTDA
344800;6,2511E+13;ALVORECER - ASSOCIAÇÃO DE SOCORROS MÚTUOS
424234;5,63075E+13;AMAZIL ASSISTENCIA MEDICA DO BRASIL LTDA
419052;1,6927E+13;AMAZÔNIA PLANOS DE SAÚDE LTDA
423351;4,66145E+13;AME VVIDA PLANOS DE SAUDE INTEGRADO LTDA.
304531;1,71439E+13;AME-ASSISTÊNCIA MÉDICA A EMPRESAS LTDA
413330;4,25707E+12;AMEP FREGUESIA OPERADORA DE PLANO DE SAUDE LTDA
394734;6,784E+13;AMEPLAN ASSISTÊNCIA MÉDICA PLANEJADA LTDA
401081;6,8668E+13;AMESC - ASSOCIAÇÃO MÉDICA ESPÍRITA CRISTÃ
418587;1,51311E+13;AMHA SAUDE S/A
421731;2,91749E+13;AMHE MED ASSISTENCIA A SAUDE LTDA - EPP
326305;2,93091E+13;AMIL ASSISTÊNCIA MÉDICA INTERNACIONAL S.A.
325465;2,09469E+13;AMPARA ASSISTÊNCIA MÉDICA PARAÍSO LTDA
422720;4,10775E+13;AMPLA PLANOS DE SAUDE LTDA
423858;4,30476E+13;AMPLITUDE PLANOS DE SAUDE LTDA 
424277;5,73957E+13;AMÉLIA OPERADORA DE PLANOS DE SAUDE S/A.
423319;4,59812E+13;ANAFE SAUDE
421871;3,01378E+12;ANGELI SISTEMAS DE SAUDE S.A.
424366;5,50816E+13;AP ADMINISTRAÇÃO DE BENEFICIOS - SOCIEDADE SIMPLES UNIPESSOAL LIMITADA
422932;3,58085E+13;APLUS ADMINISTRADORA DE BENEFICIOS LTDA
421693;3,09025E+13;AQQUER - ADMINISTRADORA DE BENEFÍCIOS LTDA
416070;1,74697E+13;ARCELORMITTAL BRASIL S/A
422941;4,17153E+13;ARL ADMINISTRADORA DE BENEFÍCIOS LTDA.
352152;7,43507E+11;ARM PLANOS ODONTOLÓGICOS LTDA.
424340;5,72673E+13;ARTYODONTO BRASIL  PLANO DE ASSISTÊNCIA ODONTOLÓGICA LTDA
417769;1,20805E+13;ASSISTE ADMINISTRADORA DE BENEFÍCIOS LTDA
423912;5,32498E+13;ASSISTÊNCIA MÉDICA 12 DE OUTUBRO LTDA
325236;6,68548E+13;ASSISTÊNCIA MÉDICA SÃO MIGUEL LTDA
365297;1,87259E+12;ASSISTÊNCIA ODONTOLÓGICA ESPECIALIZADA LTDA
423432;4,73253E+13;ASSOC DE ASSIST À SAÚDE DOS SERV DAS UNIV E INST FED, EST E/OU FAC PART EM PE
409634;7,35653E+13;ASSOCIACAO CIVIL PRÓ-SAÚDE DOS SERVIDORES DA UNIVERSIDADE ESTADUAL DE PONTA GROSSA
360783;5,90078E+13;ASSOCIACAO DE SAUDE HOLAMBRA
317632;6,2636E+13;ASSOCIACAO DOS AUDITORES FISCAIS DA RECEITA ESTADUAL DE SAO PAULO
343129;1,31008E+13;ASSOCIACAO DOS PROFESSORES UNIVERSITÁRIOS DA BAHIA
420093;1,30832E+13;ASSOCIACAO DOS SERVIDORES DA EMDAGRO - ASSEM
406635;7,15657E+13;ASSOCIACAO POLICIAL DE ASSISTENCIA A SAUDE DE ITAPETININGA
410608;2,0072E+11;ASSOCIACAO POLICIAL DE ASSISTENCIA A SAUDE DE PRESIDENTE PRUDENTE (APAS)
417599;9,2741E+13;ASSOCIAÇAO DOS FUNCIONARIOS PUBLICOS DO ESTADO DO RIO GRANDE DO SUL
333867;8,97617E+13;ASSOCIAÇAO UNISAUDE MARAU
406554;8,33673E+13;ASSOCIAÇÃO ADVENTISTA NORTE BRASILEIRA DE PREVENÇÃO E ASSISTÊNCIA A SAÚDE
411752;3,84945E+12;ASSOCIAÇÃO ASSISTENCIAL DE SAÚDE SUPLEMENTAR CRUZ AZUL SAÚDE
322326;2,53358E+13;ASSOCIAÇÃO BENEFICENTE CATÓLICA
304131;2,03025E+12;ASSOCIAÇÃO BENEFICENTE DE ASSISTÊNCIA A SAÚDE DOS JUÍZES DO TRABALHO DA 15ª REGIÃO (ABAS 15)
382540;3,1241E+13;ASSOCIAÇÃO BENEFICENTE DOS PROFESSORES PÚBLICOS ATIVOS E INATIVOS DO RIO DE JANEIRO - APPAI
417947;1,09355E+13;ASSOCIAÇÃO DA SANTA CASA SAÚDE DE RIBEIRÃO PRETO
417955;7,94502E+12;ASSOCIAÇÃO DE ASSISTÊNCIA MÉDICO HOSPITALAR DOS MAGISTRADOS DO ESTADO DO PARANÁ
416690;7,78135E+12;ASSOCIAÇÃO DE ASSISTÊNCIA À SAÚDE DA AMAGIS
416568;8,20204E+12;ASSOCIAÇÃO DE ASSISTÊNCIA À SAÚDE DOS EMPREGADOS DA COPASA
314218;6,09752E+13;ASSOCIAÇÃO DE BENEFICÊNCIA E FILANTROPIA SÃO CRISTOVÃO
422321;3,56573E+13;ASSOCIAÇÃO DE SAÚDE DO VALE
418731;1,50224E+13;ASSOCIAÇÃO DE SAÚDE DOS FORNECEDORES DE CANA DE PIRACICABA E REGIÃO
417530;1,19394E+13;ASSOCIAÇÃO DE SAÚDE PORTUGUESA DE BENEFICÊNCIA
393533;1,2317E+13;ASSOCIAÇÃO DO FISCO DE ALAGOAS
420000;1,57131E+13;ASSOCIAÇÃO DO PLANO DE SAÚDE DA SANTA CASA DE MISERICÓRDIA DE ITABUNA - PLANSUL
387185;3,40113E+13;ASSOCIAÇÃO DOS AUDITORES FISCAIS DA RECEITA ESTADUAL DO RIO DE JANEIRO
330281;9,30624E+12;ASSOCIAÇÃO DOS AUDITORES FISCAIS DO ESTADO DA PARAÍBA - AFRAFEP
384704;1,31704E+13;ASSOCIAÇÃO DOS EMPREGADOS DA COMPANHIA ESTADUAL DE HABITAÇÃO E OBRAS PÚBLICAS - ASSEC
382639;9,29111E+13;ASSOCIAÇÃO DOS FISCAIS DE TRIBUTOS ESTADUAIS DO RS - AFISVEC
306754;2,99149E+11;ASSOCIAÇÃO DOS FUNCIONÁRIOS DO FISCO DO ESTADO DE GOIÁS
388092;4,50325E+12;ASSOCIAÇÃO DOS FUNCIONÁRIOS FISCAIS DO ESTADO DO AMAZONAS - AFFEAM
335754;1,4799E+13;ASSOCIAÇÃO DOS SERVIDORES FISCAIS DO ESTADO DA BAHIA
309028;2,9168E+13;ASSOCIAÇÃO DOS SERVIDORES MUNICIPAIS, ESTADUAIS E FEDERAIS DO RIO DE JANEIRO
419591;2,01608E+13;ASSOCIAÇÃO DOS SERVIDORES PÚBLICOS DA ADMINISTRAÇÃO DIRETA DO GOVERNO DO ESTADO DO PARÁ - ASPARÁ
342556;8,75474E+13;ASSOCIAÇÃO DR. BARTHOLOMEU TACCHINI
326755;7,86138E+13;ASSOCIAÇÃO EVANGELICA BENEFICENTE DE LONDRINA
422053;3,39222E+13;ASSOCIAÇÃO FCA SAÚDE
416584;8,88327E+12;ASSOCIAÇÃO FUNDO DE PROTEÇÃO À SAÚDE
402206;2,22014E+12;ASSOCIAÇÃO GOIANA DO MINISTÉRIO PÚBLICO
421618;3,07246E+13;ASSOCIAÇÃO HOSPITAL SAÚDE DE VARGEM GRANDE DO SUL
423807;9,26858E+13;ASSOCIAÇÃO HOSPITALAR MOINHOS DE VENTO
419150;1,53233E+13;ASSOCIAÇÃO MAIS SAÚDE SANTA CASA DE SÃO JOÃO DA BOA VISTA
417211;1,11778E+13;ASSOCIAÇÃO MINEIRA DE ASSISTÊNCIA À SAÚDE DOS MEMBROS DO MINISTÉRIO PÚBLICO
420158;2,38693E+13;ASSOCIAÇÃO PADRE ALBINO SAÚDE
420816;2,51412E+13;ASSOCIAÇÃO PADRE PIO PLANOS DE SAÚDE
418617;1,20495E+13;ASSOCIAÇÃO PARANAENSE DE ASSISTÊNCIA À SAUDE DOS MEMBROS DO MINISTERIO PUBLICO DO PARANÁ
422631;3,94276E+13;ASSOCIAÇÃO PETROBRAS DE SAÚDE - APS
419958;2,09618E+13;ASSOCIAÇÃO PLANO DE SAÚDE SANTA CASA DE VALINHOS
408093;6,64933E+13;ASSOCIAÇÃO POLICIAL DE ASSISTENCIA A SAUDE DE BOTUCATU
408263;7,17533E+13;ASSOCIAÇÃO POLICIAL DE ASSISTENCIA À SAUDE DE SAO JOAO DA BOA VISTA
409413;4,44803E+11;ASSOCIAÇÃO POLICIAL DE ASSISTÊNCIA A SAÚDE
410110;34259000153;ASSOCIAÇÃO POLICIAL DE ASSISTÊNCIA A SAÚDE DA BAIXADA SANTISTA
406813;5,97661E+13;ASSOCIAÇÃO POLICIAL DE ASSISTÊNCIA À SAÚDE
406937;5,72725E+13;ASSOCIAÇÃO POLICIAL DE ASSISTÊNCIA À SAÚDE
410128;7,15593E+13;ASSOCIAÇÃO POLICIAL DE ASSISTÊNCIA À SAÚDE
409405;6,42842E+11;ASSOCIAÇÃO POLICIAL DE ASSISTÊNCIA À SAÚDE - VALE DO RIBEIRA
423203;8,41848E+11;ASSOCIAÇÃO POLICIAL DE ASSISTÊNCIA À SAÚDE APAS
414212;5,97621E+13;ASSOCIAÇÃO POLICIAL DE ASSISTÊNCIA À SAÚDE DE ARAÇATUBA (APAS)
407569;7,29164E+13;ASSOCIAÇÃO POLICIAL DE ASSISTÊNCIA À SAÚDE DE BARRETOS
406945;1,47571E+11;ASSOCIAÇÃO POLICIAL DE ASSISTÊNCIA À SAÚDE DE BAURU
408026;6,6569E+11;ASSOCIAÇÃO POLICIAL DE ASSISTÊNCIA À SAÚDE DE DRACENA
408034;6,6491E+13;ASSOCIAÇÃO POLICIAL DE ASSISTÊNCIA À SAÚDE DE JAÚ
411248;6,48506E+11;ASSOCIAÇÃO POLICIAL DE ASSISTÊNCIA À SAÚDE DE PRESIDENTE VENCESLAU
408794;7,29183E+13;ASSOCIAÇÃO POLICIAL DE ASSISTÊNCIA À SAÚDE DE RIBEIRÃO PRETO (APAS)
420786;2,48075E+13;ASSOCIAÇÃO SANTA CASA CLÍNICAS DE BIRIGUI
418803;1,66656E+13;ASSOCIAÇÃO SANTA CASA SAÚDE DE ARAÇATUBA
419249;1,83215E+13;ASSOCIAÇÃO SANTA CASA SAÚDE DE SÃO JOSÉ DOS CAMPOS
418021;1,30012E+13;ASSOCIAÇÃO SANTA SAÚDE
330892;2,90348E+12;ASSOCIAÇÃO SAÚDE CONCEIÇÃO
418218;1,13367E+13;ASSOCIAÇÃO SAÚDE RURAL ALEGRETE
418919;1,18674E+13;ASSOCIAÇÃO SAÚDE SÃO JOSÉ
417220;1,07961E+13;ASSOCIAÇÃO SERVIÇOS ODONTOLÓGICOS DA INDÚSTRIA DE MINAS GERAIS - ODONTOINDUSTRIA
419141;1,49461E+13;ASSOCIAÇÃO SÃO FRANCISCO VIDA
421006;2,70675E+13;ASSOCIAÇÃO SÃO LUIZ SAÚDE
420123;2,35572E+13;ASSOCIAÇÃO UNIVIDA SANTA RITA DO PASSA QUATRO
412635;3,07714E+11;ASSOCIAÇÃO VALEPARAIBANA DE ASSISTÊNCIA MÉDICA POLICIAL
420794;2,37795E+13;ASSOREL BRASIL ADMINISTRADORA DE BENEFICIOS LTDA - EPP
336874;1,52451E+13;ATEMDE ODONTO SAÚDE CLUBE DE BENEFÍCIOS
424528;5,96416E+13;ATIMED ASSISTENCIA MEDICA LTDA
422151;3,47321E+13;ATITUDE SAÚDE ASSISTÊNCIA MEDICA LTDA
424714;6,23835E+13;ATIVUS LIFE ADMINISTRADORA DE BENEFICIOS LTDA
320510;6,92892E+13;ATÍVIA SERVIÇOS DE SAÚDE S/A
423629;4,99555E+13;AURORA SAÚDE LTDA
327417;5,98478E+13;AUSTACLINICAS ASSISTÊNCIA MÉDICA E HOSPITALAR LTDA
423734;5,05078E+13;AVANT ADMINISTRADORA DE BENEFICIOS LTDA
424005;5,11247E+13;AVANTI ADMINISTRADORA DE BENEFÍCIOS EM SAÚDE LTDA EPP
418013;1,29032E+13;BACCS ADMINISTRADORA DE BENEFÍCIOS LTDA
422991;4,12153E+13;BAUEN LIFE LTDA.
419257;1,92405E+13;BCI ADMINISTRADORA DE BENEFÍCIOS LTDA.
419125;7,61195E+12;BEDOIS SERVIÇOS DE ADMINISTRAÇÃO DE BENEFÍCIOS LTDA.
421332;2,91383E+13;BEM ADMINISTRADORAS LTDA
420697;2,53138E+13;BEM ESTAR ADMINISTRADORA DE BENEFÍCIOS LTDA
417874;8,1926E+12;BEM MAIS ODONTO OPERADORA ODONTOLÓGICA LTDA.
423181;4,5051E+13;BEMSTAR ASSISTENCIA MEDICA LTDA
318299;8,3506E+13;BENEFICENCIA CAMILIANA DO SUL
421189;2,27091E+13;BENEFICENCIA SOCIAL BOM SAMARITANO
419869;1,23803E+13;BENEFIT ADMINISTRADORA DE BENEFÍCIOS LTDA.
423891;5,04361E+13;BENEFIT BENEFICIOS LTDA
423467;4,60924E+13;BENET ADMINISTRAÇÃO DE BENEFÍCIOS LTDA
421324;2,91791E+13;BENEVITAE ADMINISTRADORA DE BENEFÍCIOS LTDA
417718;1,10731E+13;BENEVIX ADMINISTRADORA DE BENEFÍCIOS LTDA
366561;2,84939E+12;BENSAUDE PLANO DE ASSISTENCIA MEDICA HOSPITALAR LTDA.
420042;1,38524E+13;BEST LIFE ASSESSORIA NA GESTÃO E ADMINISTRADORA DE BENEFÍCIOS LTDA
421766;3,24217E+13;BEST SENIOR OPERADORA DE SAÚDE LTDA
402966;3,12315E+12;BIO SAÚDE SERVIÇOS MÉDICOS LTDA
419079;1,46742E+13;BIORAL SISTEMA ODONTOLÓGICO LTDA.
415111;4,29914E+12;BIOVIDA SAÚDE LTDA.
422401;3,46736E+13;BIT LIFE BENEFÍCIOS LTDA
424552;6,02336E+13;BKR SAÚDE ADMINISTRADORA DE BENEFÍCIOS LTDA
424170;5,45579E+13;BLUZZ SAÚDE S/A
424218;5,69807E+13;BOA SAUDE ADMNISTRADORA DE BENEFICIOS DE SAUDE LTDA
424706;6,20905E+13;BONNA SAUDE LTDA
421715;1,50117E+13;BRADESCO SAÚDE - OPERADORA DE PLANOS  S/A
5711;9,26931E+13;BRADESCO SAÚDE S.A.
421561;3,15961E+13;BRASIL ODONTO OPERADORA DE PLANOS ODONTOLÓGICOS LTDA
419419;1,99623E+13;BRASILDENTAL OPERADORA DE PLANOS ODONTOLÓGICOS S.A.
419613;1,48386E+13;BRAZIL DENTAL OPERADORA DE PLANOS ODONTOLÓGICOS LTDA
417238;1,83872E+12;BRF S/A
424536;5,82468E+13;BRS ADMINISTRADORA DE SAUDE LTDA
423530;4,62937E+13;BWG ADMINISTRADORA DE BENEFICIOS LTDA.
415774;7,84444E+12;CABERJ INTEGRAL SAÚDE S.A
424021;5,08054E+13;CACSS ADMINISTRADORA DE BENEFICIOS LTDA
327557;8,39376E+13;CAIXA ASSISTENCIAL E BENEFICENTE DOS FUNCIONÁRIOS DA ACARESC
347825;1,0522E+12;CAIXA ASSISTENCIAL UNIVERSITARIA DO RIO DE JANEIRO
314251;2,17235E+12;CAIXA ASSISTENCIAL UNIVERSITÁRIA DO RIO GRANDE DO NORTE
352331;6,22315E+13;CAIXA BENEFICENTE DOS FUNCIONARIOS DO BANCO DO ESTADO DE SÃO PAULO
414026;7,83047E+13;CAIXA BENEFICENTE DOS FUNCIONÁRIOS DO GRUPO IGUAÇU
316873;7,33955E+13;CAIXA DE ASSISTENCIA A SAUDE DA UNIVERSIDADE
413534;4,31109E+12;CAIXA DE ASSISTENCIA DOS SERVIDORES DO ESTADO DE MATO GROSSO DO SUL
418820;2,7086E+13;CAIXA DE ASSISTÊNCIA AOS MEMBROS DA DEFENSORIA PÚBLICA DO ESTADO DO RIO DE JANEIRO
413518;4,19751E+12;CAIXA DE ASSISTÊNCIA DO SINDFISCO - CASSIND
416401;8,09709E+12;CAIXA DE ASSISTÊNCIA DOS EMPREGADOS DA EMPRESA BRASILEIRA DE PESQUISA  AGROPECUÁRIA
363855;3,7382E+13;CAIXA DE ASSISTÊNCIA DOS EMPREGADOS DA SANEAGO
307319;2,31543E+12;CAIXA DE ASSISTÊNCIA DOS EMPREGADOS DO BANCO DO ESTADO DO RIO GRANDE DO SUL
315583;1,52155E+13;CAIXA DE ASSISTÊNCIA DOS EMPREGADOS DO BANEB
335789;1,30866E+13;CAIXA DE ASSISTÊNCIA DOS EMPREGADOS DO BANESE
344184;3,36016E+13;CAIXA DE ASSISTÊNCIA DOS EMPREGADOS DO SETOR PÚBLICO DO ESTADO DE GOIÁS - CAEME
343331;2,85021E+13;CAIXA DE ASSISTÊNCIA DOS EMPREGADOS DO SISTEMA FINANCEIRO BANESTES
358754;4,20429E+12;CAIXA DE ASSISTÊNCIA DOS FUNCIONÁRIOS DO BANCO DA AMAZÔNIA - CASF
346659;3,37195E+13;CAIXA DE ASSISTÊNCIA DOS FUNCIONÁRIOS DO BANCO DO BRASIL
385697;5,81478E+12;CAIXA DE ASSISTÊNCIA DOS FUNCIONÁRIOS DO BANCO DO NORDESTE DO BRASIL
302627;3,56173E+13;CAIXA DE ASSISTÊNCIA DOS MAGISTRADOS DE PERNAMBUCO
359122;6,33677E+13;CAIXA DE ASSISTÊNCIA DOS SERVIDORES FAZENDÁRIOS ESTADUAIS
417548;3,03301E+12;CAIXA DE ASSISTÊNCIA OSWALDO CRUZ
320820;6,6879E+11;CAIXA DE ASSISTÊNCIA SISTEMA SAÚDE INTEGRAL-SSI SAUDE
412295;3,70298E+12;CAIXA DE ASSISTÊNCIA À SAUDE DOS EMPREGADOS DA CODEVASF - CASEC
324361;4,21822E+13;CAIXA DE ASSISTÊNCIA À SAÚDE - CABERJ
417661;1,19961E+13;CAIXA DE ASSISTÊNCIA À SAÚDE DO SINDICATO DOS FUNCIONÁRIOS INTEGRANTES DO GRUPO OCUPACIONAL ADMINISTRAÇÃO TRIBUTÁRIA DO ESTADO DE PERNAMBUCO
421341;4,57463E+12;CAIXA DE ASSISTÊNCIA À SAÚDE DOS SERVIDORES PÚBLICOS DO ESTADO DO MATO GROSSO DO SUL
419851;2,12058E+13;CAIXA DE ASSISTÊNCIA À SAÚDE DOS TRABALHADORES NAS INDÚSTRIAS METALÚRGICAS, MECÂNICAS E DO MATERIAL ELÉTRICO DE BRUSQUE
324477;3,00367E+13;CAIXA DE PREVIDÊNCIA E ASSISTÊNCIA DOS SERVIDORES DA FUNDAÇÃO NACIONAL DE SAÚDE - CAPESESP
312924;3,60305E+11;CAIXA ECONÔMICA FEDERAL
418072;1,3224E+13;CAIXA SEGURADORA ESPECIALIZADA EM SAÚDE S/A
319872;3,59086E+13;CAMIM OPERADORA DE PLANO DE SAÚDE LTDA
417785;4,56622E+12;CAMPEÃ ADMINISTRADORA DE BENEFÍCIOS LTDA.
419265;1,76347E+13;CAPITAL ADMINISTRADORA DE BENEFÍCIOS LTDA.
379956;2,72535E+12;CARE PLUS MEDICINA ASSISTENCIAL LTDA.
389358;8,56424E+11;CARE PLUS ODONTOLOGIA ASSISTENCIAL LTDA.
422304;3,62635E+13;CARING SAÚDE ASSISTÊNCIA MÉDICA LTDA.
327328;5,45543E+12;CASA DE SAÚDE NOSSA SENHORA DE FÁTIMA  LTDA.
417165;9,11471E+12;CASE - CENTRAL DE ADMINISTRAÇÃO DE PLANO DE SAÚDE LTDA
423637;4,98848E+13;CASUFES SAÚDE ADMINISTRADORA DE BENEFÍCIOS
415952;6,41705E+13;CDA - ASSISTÊNCIA ODONTOLÓGICA LTDA - EPP
311472;1,89871E+13;CEAM BRASIL - PLANOS DE SAÚDE LTDA
418749;6,81435E+12;CEDPLAN SAÚDE LTDA EPP
339270;4,22788E+13;CELULOSE NIPO-BRASILEIRA S/A - CENIBRA
417505;1,20558E+13;CEMIG SAÚDE
422436;4,94019E+12;CENIBRA LOGÍSTICA LTDA
417092;1,054E+13;CENTRAL OPERADORA DE PLANOS DE SAÚDE NORTE-NORDESTE LTDA
386596;3,66982E+11;CENTRAL REGIONAL DAS COOPERATIVAS MÉDICAS - UNIMED CERRADO
392804;7,73639E+11;CENTRO CLÍNICO GAÚCHO LTDA
415910;2,56947E+12;CENTRO DE ENDOCRINOLOGIA DE JUNDIAÍ S/S LTDA
350699;9,50062E+11;CENTRO HOSPITALAR ATIBAIA LTDA.
314757;3,7161E+13;CENTRO ODONTOLOGICO INTEGRADO LTDA
303623;6,26384E+13;CENTRO TRASMONTANO DE SAO PAULO
401871;6,49286E+13;CEORP - CENTRO ODONTOLOGICO LTDA
324892;4,37765E+13;CETESB - COMPANHIA AMBIENTAL DO ESTADO DE SÃO PAULO
310247;8,86454E+13;CIRCULO OPERARIO CAXIENSE
423963;4,04325E+13;CLARO S.A
419435;2,00884E+13;CLASSE ADMINISTRADORA DE BENEFÍCIOS LTDA - ME
423327;4,33834E+13;CLICSAUDE ADMINISTRADORA DE BENEFICIOS LTDA
410071;3,44795E+12;CLINICA ODONTOLOGICA ODONTOPLAN LTDA
340782;7,68826E+13;CLINIPAM CLINICA PARANAENSE DE ASSISTENCIA MEDICA LTDA
417891;9,58527E+12;CLUBE DE BENEFICIOS PARA COOP., ASS., CONS., SIND. E SEGUROS - CBCACSS
422461;3,80463E+13;CLUBE SILVER ADMINISTRADORA DE PLANOS DE SAUDE LTDA
415944;5,12623E+13;CLÍNICA SÃO GABRIEL S/S LTDA
419796;1,43721E+13;COMPANHIA DAS DOCAS DO ESTADO DA BAHIA - CODEBA
330051;4,79026E+13;COMPANHIA DE ENGENHARIA DE TRAFEGO - CET
416509;2,73165E+13;COMPANHIA DOCAS DO ESPIRITO SANTO - CODESA
392405;2,81514E+13;COMPANHIA ESPIRITO SANTENSE DE SANEAMENTO
334189;2,64617E+13;COMPANHIA NACIONAL DE ABASTECIMENTO - CONAB
420247;2,39207E+13;COMPAR ADMINISTRADORA DE BENEFICIOS LTDA - ME
390259;7,00946E+13;COMSEDER - COOPERATIVA DE ASSISTÊNCIA MÉDICA DOS SERVIDORES DA SUPLAN E DO DER LTDA
424579;6,06626E+13;CONECTA ADMINISTRADORA DE BENEFICIOS LTDA
423220;4,54003E+13;CONECTAPLAN ADMINISTRADORA DE BENEFÍCIOS LTDA
321931;2,96406E+13;CONFERÊNCIA SÃO JOSÉ DO AVAÍ
410624;3,61386E+12;CONFIANÇA ASSISTÊNCIA MÉDICO HOSPITALAR LTDA
405931;6,05375E+13;CONSTRUDENTE ASSISTENCIA ODONTOLOGICA LTDA
418323;1,32863E+13;CONTEM ADMINISTRADORA DE PLANOS DE SAÚDE LTDA.
407241;2,29825E+12;COOP-ODONTOCLASSIC - COOPERATIVA DE TRABALHO ODONTOLÓGICO
367087;8,71585E+13;COOPERATIVA CENTRAL UNIMED DE COOPERATIVAS DE ASSISTÊNCIA À SAÚDE DO RIO GRANDE DO SUL LTDA.
353477;1,04172E+12;COOPERATIVA DE ASSISTÊNCIA ODONTOLÓGICA VALE DO CAÍ LTDA - DENTSUL
418242;1,75009E+12;COOPERATIVA DE SAÚDE ODONTOLÓGICA - UNIODONTO RORAIMA
313084;2,50641E+13;COOPERATIVA DE TRABALHO MEDICO DE ARAGUAÍNA - UNIMED ARAGUAÍNA
318213;8,52469E+13;COOPERATIVA DE TRABALHO MEDICO REGIÃO DO PLANALTO SERRANO
337188;2,14906E+13;COOPERATIVA DE TRABALHO MÉDICO DE POUSO ALEGRE
317012;8,51772E+13;COOPERATIVA DE TRABALHO MÉDICO DO PLANALTO NORTE DE SANTA CATARINA LTDA
419028;2,59067E+13;COOPERATIVA DE TRABALHO ODONTOLOGICO - UNIODONTO ITAJUBÁ
359459;2,72504E+12;COOPERATIVA DOS CIRURGIÕES DENTISTAS DO ESTADO DE SERGIPE
404241;7,23504E+13;COOPERATIVA DOS USUÁRIOS DE SERVIÇOS DE SAÚDE DO VALE DO RIO DOS SINOS LTDA
406805;3,26862E+12;COOPERATIVA DOS USUÁRIOS DE SERVIÇOS DE SAÚDE LTDA.
400572;2,94718E+12;COOPERATIVA EVIDENTE - COOPERATIVA DE TRABALHO ODONTOLÓGICA DE BOTUCATU
342335;1,5016E+12;COOPERATIVA ODONTOLÓGICA DE GARANHUNS E AGRESTE MERIDIONAL.
365785;2,25485E+12;COOPERATIVA ODONTOLÓGICA DO ESTADO DO AMAPÁ
409791;3,49403E+12;COOPERATIVA ODONTOLÓGICA POÇOS DE CALDAS
402010;4,91998E+11;COOPERATIVA ODONTOLÓGICA REGIÃO SUL DA BAHIA - UNIODONTO
353892;1,90527E+13;COOPERCISO - CENTRO INTEGRADO DE SERVIÇO ODONTOLÓGICO S/S LTDA.
